instance_id,music_genre
38112,Rock
39971,Country
44529,Anime
90067,Alternative
22701,Jazz
64071,Electronic
52358,Blues
22444,Classical
78680,Hip-Hop
21658,Rock
31806,Jazz
80517,Classical
89428,Rock
46423,Rap
74810,Electronic
57380,Hip-Hop
44988,Blues
72132,Rock
73412,Electronic
23543,Country
83926,Rap
50443,Classical
63618,Classical
29575,Alternative
35290,Jazz
81244,Classical
66996,Anime
66164,Alternative
43048,Alternative
37723,Alternative
34795,Hip-Hop
66836,Electronic
45997,Alternative
62738,Jazz
85064,Rock
88628,Alternative
67563,Country
80617,Country
22112,Hip-Hop
40531,Country
29523,Country
39339,Hip-Hop
28721,Hip-Hop
27856,Rap
87132,Classical
68671,Country
34218,Rock
25570,Country
91208,Country
91273,Jazz
37172,Jazz
51917,Alternative
52930,Rap
40928,Hip-Hop
24622,Hip-Hop
40701,Country
36222,Jazz
40045,Jazz
78140,Rock
72446,Anime
28636,Rap
37015,Alternative
36651,Anime
63124,Rap
48152,Electronic
34429,Jazz
28681,Alternative
29474,Country
89944,Electronic
86129,Rap
46599,Rap
62155,Country
87335,Jazz
61171,Blues
32943,Jazz
38757,Alternative
44364,Blues
27855,Country
60574,Hip-Hop
38936,Blues
68763,Rap
45378,Rock
81188,Anime
89054,Rap
53559,Hip-Hop
73731,Classical
89558,Blues
48274,Jazz
25225,Hip-Hop
22518,Jazz
84916,Classical
29594,Rap
23239,Electronic
53554,Rap
66534,Rock
37969,Electronic
73774,Hip-Hop
22220,Rap
40142,Rap
56683,Electronic
48348,Country
63768,Country
47008,Alternative
34512,Country
64560,Anime
67250,Alternative
74484,Electronic
32238,Blues
50549,Country
56824,Country
25193,Hip-Hop
71447,Hip-Hop
23513,Blues
61791,Alternative
90318,Country
33750,Rock
33576,Hip-Hop
83822,Alternative
67059,Blues
54637,Blues
76587,Rap
43742,Anime
81161,Anime
62118,Rap
47039,Electronic
36556,Country
66661,Blues
51908,Country
39416,Hip-Hop
35834,Rock
37904,Rock
68547,Country
34706,Classical
69564,Anime
86895,Electronic
22541,Hip-Hop
48432,Country
33590,Alternative
74609,Electronic
45206,Alternative
39398,Country
35441,Alternative
42883,Anime
56521,Rock
20031,Hip-Hop
27922,Blues
31429,Country
67675,Jazz
34225,Alternative
22397,Rap
48271,Electronic
63410,Blues
89985,Alternative
81154,Blues
25091,Blues
62897,Country
74112,Rap
45179,Rap
62591,Electronic
48609,Jazz
26210,Jazz
86058,Blues
80191,Electronic
71912,Rap
24051,Anime
54012,Rap
79149,Alternative
40793,Country
36791,Rap
55200,Classical
86061,Rock
27947,Country
53861,Alternative
21601,Blues
41414,Electronic
30335,Electronic
27790,Blues
90932,Alternative
30792,Electronic
86292,Blues
43883,Blues
89133,Classical
70274,Blues
82154,Rap
46577,Rap
49834,Rap
72241,Electronic
81227,Alternative
28530,Alternative
44561,Anime
51941,Blues
59445,Rock
31828,Anime
42703,Country
63039,Blues
74872,Rock
41405,Rap
72432,Blues
61270,Rock
64056,Classical
64788,Alternative
82668,Alternative
46958,Rap
83646,Country
68911,Country
21084,Electronic
70327,Country
30022,Classical
54442,Rap
31599,Blues
61315,Jazz
45069,Electronic
56172,Country
35676,Rap
32138,Blues
70269,Anime
66648,Rock
45268,Rock
28057,Classical
38688,Country
20690,Electronic
58196,Blues
60862,Anime
25864,Classical
54680,Rock
78483,Rap
84319,Country
34344,Blues
77857,Anime
43662,Alternative
38487,Alternative
54861,Country
79123,Classical
54891,Alternative
74001,Electronic
52987,Rock
74435,Country
64730,Rap
23793,Jazz
77927,Rap
65704,Hip-Hop
51038,Country
34414,Jazz
84149,Electronic
67845,Electronic
39820,Alternative
59343,Rock
30163,Rap
43191,Classical
74930,Alternative
21591,Blues
79559,Electronic
73392,Anime
20611,Anime
63898,Blues
67194,Classical
23828,Country
55875,Rap
58354,Rock
32585,Alternative
87781,Blues
24531,Rap
61337,Jazz
62039,Electronic
85785,Anime
28896,Anime
32301,Hip-Hop
21744,Alternative
64431,Electronic
63290,Rock
62761,Alternative
21236,Electronic
80601,Country
48059,Rock
68651,Hip-Hop
52893,Classical
63344,Rap
88348,Rap
50494,Hip-Hop
63175,Rap
83342,Jazz
65647,Electronic
62977,Country
35008,Anime
88470,Anime
86877,Jazz
43117,Country
62569,Country
88429,Hip-Hop
37958,Hip-Hop
63799,Anime
50420,Alternative
33097,Anime
20739,Alternative
28900,Jazz
81423,Country
89331,Blues
63590,Alternative
42101,Anime
90798,Jazz
58739,Rock
77699,Electronic
60608,Jazz
46009,Electronic
54988,Electronic
55499,Rap
42911,Electronic
80398,Jazz
77068,Rock
62645,Jazz
59983,Rap
74349,Rock
80323,Anime
82970,Alternative
20926,Electronic
62437,Rock
79764,Hip-Hop
38308,Country
53963,Classical
50592,Jazz
85311,Country
41969,Rap
59087,Jazz
44036,Country
54103,Country
39794,Rap
53006,Jazz
65399,Rock
84837,Anime
46137,Jazz
64516,Jazz
87015,Electronic
41840,Hip-Hop
38276,Classical
73210,Classical
83610,Classical
33568,Country
25865,Classical
77804,Anime
58644,Blues
47760,Rock
76515,Electronic
20598,Anime
67080,Country
21044,Blues
41878,Anime
70339,Anime
81317,Country
40320,Anime
28372,Classical
37076,Anime
79513,Rock
25929,Alternative
83183,Alternative
25072,Rap
51366,Electronic
48004,Rap
50733,Alternative
74818,Rap
23036,Anime
77046,Country
67631,Jazz
69578,Anime
82260,Country
54231,Classical
37268,Blues
37748,Rap
40863,Country
80830,Rock
22789,Electronic
71769,Classical
22402,Rock
67516,Jazz
68538,Classical
71181,Blues
55865,Hip-Hop
88546,Alternative
51583,Country
55071,Anime
86643,Blues
68228,Rap
46539,Classical
51082,Rock
50715,Classical
33062,Hip-Hop
83674,Blues
32069,Country
53516,Electronic
20808,Rock
57473,Anime
37012,Rap
33598,Rock
46290,Blues
55462,Hip-Hop
53692,Country
54765,Country
55671,Alternative
70542,Hip-Hop
50500,Country
70957,Electronic
78301,Electronic
36970,Anime
54675,Country
78460,Rock
50673,Rock
20515,Country
32880,Rock
37120,Country
55315,Rock
51810,Electronic
25543,Electronic
70256,Rock
90091,Rap
90553,Blues
62664,Rap
74616,Rap
65000,Blues
45710,Rap
31774,Electronic
36172,Country
40134,Blues
69469,Electronic
43542,Alternative
54455,Anime
50085,Anime
85837,Rock
91213,Blues
41557,Alternative
30880,Hip-Hop
22850,Hip-Hop
85833,Jazz
68489,Electronic
49497,Rock
49272,Classical
73878,Electronic
64304,Electronic
79435,Anime
64740,Rock
22224,Blues
85341,Rap
50156,Rock
35411,Electronic
88433,Alternative
76598,Anime
84534,Alternative
84433,Country
32719,Rap
28963,Hip-Hop
25571,Blues
40547,Anime
71584,Rap
71867,Electronic
61358,Country
73165,Rap
31652,Electronic
66206,Rock
41496,Rock
47280,Country
51806,Country
56318,Electronic
33537,Alternative
74123,Country
69136,Jazz
75526,Alternative
44972,Blues
64735,Classical
66355,Alternative
32862,Hip-Hop
49171,Classical
85903,Hip-Hop
45016,Anime
25344,Alternative
66840,Rap
88988,Electronic
51531,Alternative
41685,Blues
74377,Jazz
71074,Hip-Hop
46651,Classical
65111,Alternative
53347,Rock
55695,Rap
56393,Hip-Hop
84644,Rap
60081,Blues
58080,Hip-Hop
28002,Hip-Hop
54665,Blues
76820,Anime
78963,Country
32479,Rock
76223,Jazz
76818,Electronic
72203,Alternative
88737,Alternative
47513,Alternative
66907,Rock
54000,Rock
46311,Hip-Hop
39730,Rap
66981,Country
25531,Electronic
89181,Electronic
59205,Jazz
88477,Anime
86758,Alternative
72690,Jazz
46163,Anime
27047,Anime
88103,Jazz
69372,Blues
46593,Country
80036,Rap
81542,Blues
76305,Electronic
42552,Country
74213,Hip-Hop
64197,Jazz
55235,Hip-Hop
63198,Jazz
45971,Alternative
24519,Electronic
32045,Blues
46841,Country
87406,Jazz
20938,Rock
77493,Country
34505,Alternative
50255,Rock
68535,Blues
20931,Electronic
20587,Rock
45843,Country
37484,Country
63707,Blues
79284,Country
75893,Country
36723,Country
84934,Country
89370,Rap
26734,Classical
60803,Rock
83778,Jazz
60936,Country
81234,Jazz
74647,Rock
87416,Electronic
89277,Country
81045,Rap
59083,Alternative
50977,Classical
65227,Rock
37274,Electronic
29942,Electronic
28616,Anime
75097,Jazz
46138,Classical
87716,Blues
63886,Alternative
75769,Classical
51747,Hip-Hop
75445,Rock
86036,Jazz
50661,Rock
23504,Electronic
70673,Anime
88261,Blues
30080,Jazz
39922,Hip-Hop
86246,Blues
33481,Alternative
20619,Electronic
56867,Blues
81167,Electronic
81583,Classical
48197,Alternative
51020,Hip-Hop
80697,Blues
39187,Blues
85917,Anime
64378,Country
71151,Blues
51706,Hip-Hop
63264,Country
38148,Country
37067,Country
87309,Electronic
39925,Anime
49476,Jazz
90918,Country
69478,Alternative
77715,Blues
76516,Rock
32208,Rap
77582,Country
62375,Electronic
91527,Blues
21609,Country
48099,Hip-Hop
65251,Hip-Hop
27999,Classical
38394,Country
48916,Country
34450,Hip-Hop
61107,Alternative
20784,Rock
34732,Blues
70106,Blues
64279,Alternative
36621,Rap
82985,Country
60526,Rock
90706,Jazz
86153,Classical
72869,Blues
54090,Hip-Hop
75324,Country
25574,Blues
36304,Electronic
31673,Alternative
46208,Anime
91104,Electronic
36130,Blues
41959,Country
39773,Alternative
38981,Electronic
88463,Alternative
85431,Jazz
49452,Electronic
82538,Classical
81449,Alternative
82270,Alternative
35273,Rock
20063,Rock
45162,Hip-Hop
75355,Blues
54077,Alternative
44202,Rock
83093,Country
60288,Classical
76033,Electronic
30136,Alternative
58732,Alternative
60742,Electronic
77212,Anime
50677,Hip-Hop
24565,Jazz
88255,Rock
21425,Country
76064,Hip-Hop
53539,Classical
54382,Rock
78603,Rock
69240,Country
64236,Rock
23998,Classical
34980,Blues
49288,Classical
74433,Blues
42189,Alternative
84897,Blues
86738,Jazz
27641,Blues
41635,Electronic
84233,Classical
84169,Country
80592,Anime
71577,Rock
37669,Hip-Hop
51597,Rap
32985,Hip-Hop
34547,Electronic
81756,Electronic
61688,Hip-Hop
43619,Hip-Hop
87511,Classical
48774,Hip-Hop
60910,Country
26243,Electronic
56892,Rap
75498,Hip-Hop
32774,Country
48988,Rap
44196,Country
74963,Country
68646,Jazz
57522,Rock
88711,Country
59937,Classical
57202,Alternative
90937,Anime
91193,Classical
71922,Alternative
55650,Blues
70516,Jazz
22765,Rock
49054,Jazz
31985,Anime
60466,Country
42813,Anime
30417,Alternative
45469,Alternative
41765,Alternative
33504,Rap
88285,Rock
39603,Hip-Hop
70056,Country
39388,Alternative
26176,Classical
32389,Jazz
31980,Anime
72832,Blues
76955,Alternative
62072,Alternative
32316,Electronic
86921,Hip-Hop
59255,Electronic
57649,Jazz
67238,Blues
29119,Country
53816,Country
80019,Classical
36785,Blues
78259,Blues
89764,Blues
48039,Rap
31446,Electronic
88175,Electronic
55246,Electronic
52157,Rock
57464,Classical
30733,Classical
59748,Rap
27309,Blues
52251,Jazz
51734,Rap
90172,Country
33315,Country
62799,Classical
73737,Jazz
54772,Rock
40686,Rock
65422,Electronic
60673,Electronic
40477,Electronic
79377,Alternative
26102,Rock
48428,Anime
83858,Rap
20046,Jazz
49376,Alternative
55039,Jazz
90687,Blues
34408,Classical
63800,Country
57682,Country
51949,Country
62080,Jazz
53983,Rap
74652,Hip-Hop
31433,Jazz
42419,Anime
72895,Hip-Hop
53758,Blues
36117,Blues
66746,Electronic
68635,Rap
70758,Blues
22736,Blues
60930,Country
73517,Electronic
31782,Rap
55312,Classical
39170,Rock
74695,Jazz
36777,Rap
43780,Country
75944,Electronic
67459,Rap
73801,Anime
33538,Jazz
66232,Hip-Hop
45851,Electronic
32236,Rock
78371,Country
51069,Jazz
32431,Jazz
48550,Electronic
79484,Anime
66846,Country
34590,Rock
63427,Classical
33301,Electronic
70849,Alternative
40284,Rock
76200,Rap
26230,Rock
21545,Rap
86632,Hip-Hop
60089,Anime
20174,Rock
43442,Rap
65359,Alternative
58376,Rock
32960,Jazz
83552,Rap
68774,Rap
31926,Hip-Hop
85850,Electronic
32242,Electronic
74523,Alternative
50188,Alternative
52709,Rock
70325,Rap
75031,Rock
76137,Jazz
58522,Country
82027,Rap
83903,Rock
62271,Blues
57450,Country
78994,Classical
43909,Blues
30097,Electronic
55686,Blues
23831,Anime
65220,Hip-Hop
85918,Blues
57303,Electronic
71360,Country
24844,Blues
91345,Electronic
76160,Alternative
43584,Alternative
54059,Jazz
78523,Alternative
39712,Country
23173,Classical
34240,Classical
22291,Country
86869,Alternative
75641,Country
23346,Blues
77047,Country
57616,Country
74993,Country
41587,Electronic
21008,Rock
48453,Hip-Hop
22358,Rock
83666,Electronic
23101,Classical
88750,Rap
55614,Anime
45080,Blues
43768,Rap
50581,Rock
45356,Blues
35917,Hip-Hop
59672,Classical
20418,Anime
38661,Country
62100,Rap
62802,Country
20320,Rock
25220,Anime
49250,Hip-Hop
87448,Rock
27349,Blues
48259,Hip-Hop
44321,Electronic
37518,Jazz
45982,Hip-Hop
40393,Jazz
83287,Blues
91677,Anime
35635,Rap
38614,Alternative
64397,Classical
46126,Rock
60059,Country
84023,Rap
27840,Jazz
52114,Rap
58718,Rock
88037,Rock
71768,Anime
33135,Country
24939,Rap
87662,Rap
24842,Country
32902,Rap
84225,Jazz
27723,Anime
51252,Rap
49854,Rap
51528,Country
23156,Jazz
31779,Country
66429,Classical
67890,Country
63632,Jazz
23518,Alternative
71748,Rock
81954,Electronic
57761,Classical
60403,Blues
49932,Jazz
34976,Jazz
41383,Blues
72167,Blues
29473,Jazz
30694,Hip-Hop
65999,Electronic
22872,Hip-Hop
49961,Rap
72610,Country
81239,Alternative
47490,Classical
37139,Anime
52579,Country
26965,Rock
65337,Blues
37847,Electronic
67593,Electronic
76528,Rock
88166,Rap
23651,Electronic
49245,Classical
67252,Blues
61669,Blues
77976,Electronic
23255,Classical
49922,Country
53534,Blues
64527,Jazz
53960,Country
30658,Alternative
57302,Rock
25661,Alternative
89976,Rock
51240,Electronic
81310,Rap
29943,Electronic
73657,Rock
31544,Anime
84972,Blues
53461,Electronic
64767,Classical
46904,Anime
52280,Jazz
68240,Alternative
22266,Electronic
25765,Blues
77686,Classical
91569,Hip-Hop
66704,Classical
65270,Anime
76604,Jazz
47577,Alternative
87311,Country
27070,Blues
48793,Blues
87853,Alternative
58324,Classical
85010,Electronic
38771,Rap
23706,Alternative
69287,Classical
79139,Rock
81566,Hip-Hop
84744,Rap
84870,Alternative
56903,Hip-Hop
31722,Classical
45600,Alternative
54606,Electronic
40209,Jazz
73823,Country
74571,Classical
33019,Country
29348,Rap
35043,Rock
30086,Classical
73229,Anime
49559,Country
81469,Rap
26435,Electronic
74150,Alternative
47076,Anime
59955,Hip-Hop
53156,Rap
88313,Alternative
58814,Classical
52731,Country
41863,Electronic
73776,Blues
56583,Rap
29653,Blues
27580,Hip-Hop
51010,Country
72491,Rap
87495,Country
44304,Electronic
67276,Alternative
46781,Anime
64054,Classical
84459,Hip-Hop
53061,Blues
23484,Rap
36122,Rap
46287,Jazz
33247,Electronic
90592,Classical
67542,Country
24432,Blues
73104,Classical
56045,Jazz
57420,Jazz
80926,Electronic
82554,Electronic
79028,Classical
84840,Rap
51323,Alternative
49998,Country
78118,Country
69848,Rap
88690,Country
32843,Rock
74018,Jazz
57555,Alternative
23673,Hip-Hop
37520,Country
22236,Blues
63217,Alternative
30664,Rap
87108,Electronic
79353,Hip-Hop
42888,Classical
45192,Hip-Hop
25754,Country
87241,Classical
29524,Country
82547,Electronic
90315,Rap
67111,Hip-Hop
74792,Electronic
44433,Country
39312,Electronic
86752,Anime
23485,Electronic
69502,Classical
28761,Anime
58163,Country
32043,Blues
33721,Hip-Hop
31770,Rap
29685,Alternative
90247,Anime
40372,Electronic
53275,Electronic
85078,Classical
37269,Anime
74532,Rock
26366,Electronic
22158,Anime
21794,Rock
55632,Blues
60659,Blues
76749,Anime
34370,Electronic
65429,Hip-Hop
49098,Classical
81155,Hip-Hop
50933,Rock
70700,Jazz
55113,Jazz
43635,Blues
68322,Electronic
24234,Classical
37507,Hip-Hop
27547,Hip-Hop
48217,Hip-Hop
54252,Blues
56408,Rock
35782,Rock
88239,Electronic
83304,Classical
46394,Alternative
54454,Country
20676,Blues
37089,Hip-Hop
89219,Country
57933,Jazz
22135,Anime
34902,Country
60016,Blues
74766,Blues
47348,Rap
56803,Rock
61738,Hip-Hop
21003,Classical
41180,Country
90984,Rap
27170,Country
43374,Rap
62777,Anime
64216,Country
24114,Anime
34156,Rap
40347,Country
49913,Country
46434,Anime
53066,Country
56423,Hip-Hop
53653,Rap
24883,Country
89554,Blues
65967,Country
66614,Classical
78132,Blues
46437,Electronic
61482,Classical
53142,Anime
82463,Anime
39386,Blues
40169,Electronic
38074,Rock
45281,Electronic
54873,Rock
53531,Rock
40110,Anime
40174,Blues
38116,Country
23972,Blues
67050,Blues
73544,Blues
71460,Rock
58035,Classical
53568,Hip-Hop
27319,Classical
41508,Electronic
42934,Jazz
35487,Alternative
48977,Blues
73300,Country
66060,Blues
64628,Rock
78613,Rap
58843,Anime
71611,Country
24597,Jazz
59776,Rock
71780,Rock
70031,Rap
61892,Hip-Hop
59982,Rap
20265,Classical
48006,Anime
41194,Alternative
60640,Anime
88272,Country
37217,Jazz
49694,Alternative
28822,Classical
91064,Blues
25911,Blues
21924,Country
29296,Blues
40395,Hip-Hop
43197,Rap
67195,Blues
53104,Electronic
49862,Anime
22069,Country
65076,Rock
38955,Rap
68338,Rock
49396,Electronic
51469,Jazz
52716,Classical
56268,Alternative
24143,Hip-Hop
37807,Jazz
84442,Electronic
28695,Country
58786,Country
71068,Rap
20528,Hip-Hop
29157,Classical
65962,Classical
39107,Electronic
39649,Electronic
87913,Hip-Hop
83131,Rap
77824,Blues
74708,Alternative
21238,Country
60166,Country
27773,Classical
88047,Anime
77238,Classical
69097,Jazz
88817,Alternative
44965,Blues
85310,Country
41905,Blues
68709,Hip-Hop
56695,Electronic
76391,Electronic
86076,Hip-Hop
23283,Hip-Hop
86649,Alternative
67707,Hip-Hop
83902,Classical
29535,Electronic
59238,Blues
36277,Hip-Hop
81219,Alternative
53408,Country
42487,Jazz
27762,Classical
55470,Hip-Hop
38695,Alternative
86422,Alternative
86520,Blues
82696,Rock
42947,Alternative
72726,Rock
58734,Classical
24001,Electronic
76819,Hip-Hop
67349,Electronic
84139,Country
22499,Anime
39965,Blues
26177,Electronic
78715,Classical
73135,Classical
29573,Blues
82048,Hip-Hop
77511,Electronic
42421,Electronic
30592,Electronic
60193,Country
48554,Country
36913,Electronic
27637,Jazz
91632,Alternative
88879,Blues
31538,Hip-Hop
74021,Hip-Hop
24142,Rock
40907,Blues
25333,Hip-Hop
26021,Alternative
48815,Hip-Hop
24366,Jazz
80764,Anime
37492,Rock
63000,Classical
89716,Alternative
23175,Country
20275,Electronic
51253,Alternative
43052,Anime
50395,Electronic
66235,Country
81684,Country
89652,Country
25521,Anime
75775,Electronic
56587,Hip-Hop
86281,Electronic
55996,Alternative
87110,Anime
65893,Blues
56886,Alternative
45556,Blues
34141,Rap
31963,Alternative
68212,Rock
20624,Blues
82456,Country
82891,Electronic
50086,Electronic
88093,Anime
33896,Blues
46256,Classical
67093,Anime
59347,Rock
52840,Hip-Hop
76025,Blues
76499,Alternative
66894,Alternative
40794,Electronic
53098,Country
51897,Electronic
34917,Rock
68600,Alternative
73783,Rock
68758,Classical
50725,Country
23584,Classical
28533,Classical
89916,Hip-Hop
83816,Classical
73939,Hip-Hop
86954,Alternative
33098,Electronic
36957,Electronic
59203,Blues
55119,Rock
38233,Hip-Hop
31303,Blues
70354,Jazz
85042,Hip-Hop
31242,Hip-Hop
82718,Electronic
50598,Rap
42870,Rock
38078,Blues
48881,Blues
32024,Alternative
47415,Country
37730,Anime
36921,Electronic
76915,Blues
57139,Country
21974,Anime
61602,Hip-Hop
87266,Rap
91578,Alternative
70967,Hip-Hop
71812,Country
56132,Electronic
44781,Country
81985,Country
49506,Rock
81606,Rap
51096,Jazz
89253,Country
57088,Anime
74511,Blues
23198,Anime
64506,Anime
58722,Rap
44106,Alternative
83035,Classical
68494,Alternative
22431,Jazz
69369,Rock
36680,Hip-Hop
37517,Hip-Hop
32244,Anime
70514,Classical
78324,Anime
47521,Blues
28273,Country
83948,Rock
68100,Country
50484,Blues
77619,Blues
40511,Rock
68921,Rap
41945,Blues
55244,Hip-Hop
44111,Anime
22994,Rap
53711,Rock
20473,Classical
71419,Electronic
30352,Rock
42803,Alternative
24072,Blues
42329,Blues
34582,Hip-Hop
58965,Rap
75206,Jazz
46946,Alternative
25919,Rap
88421,Blues
57431,Country
27720,Electronic
80647,Anime
89681,Electronic
51916,Rap
87908,Jazz
30859,Electronic
87573,Country
72969,Electronic
24194,Hip-Hop
68428,Rap
36501,Rap
63037,Blues
34922,Country
54586,Rock
30449,Alternative
29544,Hip-Hop
75887,Electronic
56002,Alternative
48904,Alternative
83066,Rap
23612,Rock
62015,Alternative
80705,Blues
81052,Rap
39477,Electronic
74029,Alternative
56978,Anime
71954,Anime
69971,Country
65581,Electronic
44653,Blues
64846,Anime
44933,Anime
33769,Rock
26726,Anime
81633,Jazz
69689,Jazz
60663,Anime
64109,Country
85721,Rock
65187,Rap
84436,Anime
69959,Blues
40740,Classical
65959,Electronic
77108,Classical
79394,Electronic
35141,Jazz
29835,Blues
44010,Classical
56635,Classical
90145,Rock
70227,Blues
71232,Anime
58021,Blues
58913,Electronic
64890,Hip-Hop
36541,Country
69839,Electronic
36933,Rap
60324,Alternative
29320,Country
40332,Alternative
88355,Jazz
83085,Country
56076,Hip-Hop
40595,Blues
86139,Electronic
26438,Rock
34852,Rap
80841,Hip-Hop
90683,Jazz
60390,Blues
80464,Classical
54325,Classical
22936,Rap
80767,Rap
84186,Rock
32077,Classical
48949,Electronic
80580,Blues
56550,Blues
78512,Country
55937,Jazz
23327,Hip-Hop
78356,Country
90942,Anime
81342,Blues
62745,Classical
85455,Anime
72602,Electronic
53100,Anime
64711,Blues
56419,Electronic
84049,Country
52632,Rap
33415,Classical
35376,Electronic
75722,Rap
55642,Rap
22262,Alternative
30848,Alternative
58098,Country
67153,Hip-Hop
47033,Alternative
42034,Rap
63179,Jazz
52343,Country
46118,Blues
73395,Rock
56125,Rock
50015,Electronic
55704,Rock
20241,Blues
25098,Country
91676,Electronic
49556,Classical
54874,Electronic
42665,Electronic
59925,Classical
73734,Country
66346,Electronic
31075,Blues
61771,Rock
85763,Country
47109,Rock
61495,Rap
33293,Hip-Hop
31801,Electronic
78423,Rap
64427,Electronic
46851,Country
23233,Blues
24466,Alternative
69195,Electronic
66588,Electronic
43488,Jazz
50651,Classical
71893,Rap
42846,Anime
86287,Hip-Hop
73683,Rap
89536,Rap
36855,Hip-Hop
33240,Rap
68314,Electronic
35705,Classical
91672,Jazz
75902,Rock
63924,Alternative
91136,Electronic
51578,Country
31804,Classical
52573,Rap
75864,Jazz
22034,Hip-Hop
42639,Blues
48583,Hip-Hop
35483,Country
35632,Classical
52031,Classical
87952,Rap
82808,Rock
69390,Country
78999,Electronic
83389,Anime
74104,Blues
41249,Jazz
89922,Alternative
74596,Jazz
35909,Alternative
23853,Hip-Hop
69032,Hip-Hop
41817,Rock
48778,Blues
68422,Jazz
50565,Rap
55605,Hip-Hop
29469,Hip-Hop
48125,Electronic
63223,Electronic
81700,Alternative
35612,Jazz
48312,Electronic
20416,Classical
37533,Classical
25117,Country
27234,Country
24391,Anime
72707,Alternative
22697,Alternative
56983,Anime
24799,Rap
60582,Jazz
74776,Country
61061,Electronic
52478,Blues
27545,Blues
57525,Anime
90910,Rap
21486,Classical
79507,Rock
90593,Blues
49682,Electronic
78202,Jazz
83279,Alternative
25721,Country
40700,Rock
58603,Rock
33961,Country
38346,Hip-Hop
85589,Blues
50792,Rock
29803,Country
91412,Classical
68103,Classical
33530,Alternative
25469,Blues
62616,Classical
53290,Country
76727,Blues
76881,Jazz
91049,Jazz
50428,Classical
80099,Rap
29115,Jazz
55743,Blues
44045,Country
49698,Rap
66318,Alternative
83270,Hip-Hop
34088,Country
39222,Blues
53412,Anime
60512,Blues
42399,Blues
32616,Electronic
91488,Electronic
50449,Hip-Hop
77966,Electronic
88695,Anime
26355,Rock
78599,Jazz
62316,Jazz
28843,Hip-Hop
71375,Jazz
46867,Country
79622,Electronic
84681,Rap
22731,Rock
26289,Rock
52642,Alternative
73313,Electronic
72417,Rap
75671,Classical
89501,Rock
40058,Jazz
87535,Country
48166,Blues
32018,Hip-Hop
77798,Anime
28691,Jazz
47114,Alternative
83637,Alternative
35692,Jazz
38993,Rap
39197,Alternative
68879,Alternative
34180,Hip-Hop
83437,Country
71410,Anime
32954,Blues
85906,Rap
47579,Classical
55291,Alternative
49779,Electronic
31395,Country
46894,Electronic
82268,Blues
66952,Hip-Hop
44443,Alternative
24037,Rock
77455,Rock
63170,Classical
58698,Hip-Hop
21834,Alternative
76191,Blues
50210,Rock
81941,Anime
67547,Blues
26757,Alternative
39514,Rap
83008,Anime
50613,Rap
34924,Hip-Hop
54490,Alternative
65388,Blues
66830,Rap
72593,Rap
35235,Classical
91279,Classical
69692,Alternative
76571,Rock
53822,Classical
82133,Rap
77350,Blues
22284,Alternative
87983,Electronic
75466,Hip-Hop
30767,Hip-Hop
51816,Anime
60344,Country
34697,Rock
50532,Country
26255,Rap
67924,Hip-Hop
79778,Electronic
47986,Jazz
